DELETE	/api/v1/admin/allowed-ip-ranges/00000000-0000-0000-0000-ffffffffffff	allowedIpRanges_studentJwt_returns403OnAllMethods
DELETE	/api/v1/admin/allowed-ip-ranges/{var}	allowedIpRanges_fullCrud_overRealHttp
DELETE	/api/v1/admin/recycle-bin/courses/00000000-0000-0000-0000-000000000001	recycleBinHardDelete_studentJwt_returns403
DELETE	/api/v1/admin/recycle-bin/widgets/00000000-0000-0000-0000-000000000001	recycleBinHardDelete_unknownType_returns400
DELETE	/api/v1/courses/00000000-0000-0000-0000-000000000200	coursesDelete_studentJwt_returns403
DELETE	/api/v1/courses/{var}	courseAuthoring_endToEnd_createUpdateDelete
DELETE	/api/v1/reports/schedules/{var}	reportsScheduleLifecycle_createUpdateListDelete_overRealHttp
DELETE	/api/v1/sessions/{var}/attempt-drafts	sessionsAttemptDrafts_fullCrudOverRealHttp
GET	/api/v1/admin/allowed-ip-ranges	allowedIpRanges_fullCrud_overRealHttp
GET	/api/v1/admin/allowed-ip-ranges	allowedIpRanges_studentJwt_returns403OnAllMethods
GET	/api/v1/admin/anomalies	adminAnomalies_withAdminJwt_returnsPage
GET	/api/v1/admin/approvals	adminApprovals_withAdminJwt_returnsPage
GET	/api/v1/admin/audit	adminAudit_withAdminJwt_returnsPageShape
GET	/api/v1/admin/audit	adminAudit_withStudentJwt_returns403
GET	/api/v1/admin/backups	adminBackups_list_withAdminJwt_returnsPageShape
GET	/api/v1/admin/backups	adminBackups_withStudentJwt_returns403
GET	/api/v1/admin/backups/policy	backupsPolicy_getAndRoundtrip_overRealHttp
GET	/api/v1/admin/backups/recovery-drills	adminBackups_recoveryDrillsList_withAdminJwt_returnsPageShape
GET	/api/v1/admin/backups/recovery-drills	backupsRecoveryDrills_adminList_returns200
GET	/api/v1/admin/notification-templates	notificationTemplatesList_adminJwt_returnsPage
GET	/api/v1/admin/recycle-bin	recycleBinList_adminJwt_returnsPage
GET	/api/v1/admin/recycle-bin	recycleBinList_withAdminJwt_returnsPageShape
GET	/api/v1/admin/recycle-bin	recycleBinList_withStudentJwt_returns403
GET	/api/v1/admin/recycle-bin/policy	recycleBinPolicy_adminJwt_returnsRetentionDays
GET	/api/v1/admin/recycle-bin/policy	recycleBinPolicy_get_withAdminJwt_returnsRetentionDays
GET	/api/v1/admin/users	adminUsers_withAdminJwt_returnsPageShape
GET	/api/v1/admin/users	adminUsers_withStudentJwt_returns403
GET	/api/v1/admin/users/{var}	adminUsersById_withAdminJwt_returns200Or404
GET	/api/v1/analytics/item-stats	analytics_itemStats_asStudent_returns403
GET	/api/v1/analytics/item-stats	analytics_itemStats_withMentorJwt_reachesRouteAndIsAuthorized
GET	/api/v1/analytics/mastery-trends	analytics_masteryTrends_asStudentViewingAnotherStudent_notForbidden
GET	/api/v1/analytics/mastery-trends	analytics_masteryTrends_withMentorJwt_reachesRouteAndIsAuthorized
GET	/api/v1/analytics/weak-knowledge-points	analytics_weakKnowledgePoints_withFacultyJwt_reachesRouteAndIsAuthorized
GET	/api/v1/analytics/wrong-answers	analyticsWrongAnswers_anonymous_returns401
GET	/api/v1/analytics/wrong-answers	analyticsWrongAnswers_withMentorJwt_returnsItemsEnvelope
GET	/api/v1/courses	coursesList_withStudentJwt_returnsPage
GET	/api/v1/courses/00000000-0000-0000-0000-000000000200/cohorts	coursesCohorts_adminJwt_returns200
GET	/api/v1/courses/{var}/activities	coursesActivities_publicCourse_returnsArray
GET	/api/v1/courses/{var}/assessment-items	coursesAssessmentItems_publicCourse_returnsPage
GET	/api/v1/courses/{var}/knowledge-points	coursesKnowledgePoints_publicCourse_returnsArray
GET	/api/v1/health	health_overRealHttp_returnsUpWithVersion
GET	/api/v1/notifications	notifications_list_withStudentJwt_returnsPageShape
GET	/api/v1/notifications/unread-count	notifications_unreadCount_returnsUnreadCountField
GET	/api/v1/reports	reportsLifecycle_createGetCancelList_overRealHttp
GET	/api/v1/reports/schedules	reportsScheduleLifecycle_createUpdateListDelete_overRealHttp
GET	/api/v1/reports/{var}	reportsLifecycle_createGetCancelList_overRealHttp
GET	/api/v1/reports/{var}/download	reportsLifecycle_createGetCancelList_overRealHttp
GET	/api/v1/sessions	sessionsList_asStudent_scopedToOwnSessions
GET	/api/v1/sessions/{var}	sessionsGet_crossStudent_returnsForbiddenOrNotFound
GET	/api/v1/sessions/{var}	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
GET	/api/v1/sessions/{var}/attempt-drafts	sessionsAttemptDrafts_foreignStudent_returns403
GET	/api/v1/sessions/{var}/attempt-drafts	sessionsAttemptDrafts_fullCrudOverRealHttp
GET	/api/v1/users/me	usersMe_withGarbageJwt_returns401
GET	/api/v1/users/me	usersMe_withValidStudentJwt_returnsProfile
GET	/api/v1/users/me	usersMe_withoutJwt_returns401
PATCH	/api/v1/admin/users/{var}/status	adminUsersPatchStatus_invalidValue_returns400
PATCH	/api/v1/admin/users/{var}/status	adminUsersPatchStatus_withStudentJwt_returns403
PATCH	/api/v1/sessions/{var}	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
PATCH	/api/v1/sessions/{var}/sets/{var}	sessionsSetsLifecycle_createPatchOverRealHttp
POST	/api/v1/admin/allowed-ip-ranges	allowedIpRanges_create_emptyCidr_returns400
POST	/api/v1/admin/allowed-ip-ranges	allowedIpRanges_fullCrud_overRealHttp
POST	/api/v1/admin/allowed-ip-ranges	allowedIpRanges_studentJwt_returns403OnAllMethods
POST	/api/v1/admin/anomalies/00000000-0000-0000-0000-000000000aa1/resolve	adminAnomalies_resolve_knownId_withAdminJwt_returns200
POST	/api/v1/admin/anomalies/00000000-0000-0000-0000-000000000aa1/resolve	anomaliesResolve_studentJwt_returns403
POST	/api/v1/admin/anomalies/00000000-0000-0000-0000-ffffffffffff/resolve	anomaliesResolve_unknownId_returns404
POST	/api/v1/admin/approvals/00000000-0000-0000-0000-000000000aa1/approve	adminApprovals_approve_knownPendingId_withAdminJwt_returns200
POST	/api/v1/admin/approvals/00000000-0000-0000-0000-000000000aa1/approve	approvalsApprove_withStudentJwt_returns403
POST	/api/v1/admin/approvals/00000000-0000-0000-0000-000000000aa1/reject	approvalsReject_withStudentJwt_returns403
POST	/api/v1/admin/approvals/00000000-0000-0000-0000-ffffffffffff/approve	approvalsApprove_unknownId_withAdminJwt_returns4xx
POST	/api/v1/admin/approvals/00000000-0000-0000-0000-ffffffffffff/reject	adminApprovals_reject_unknownId_withAdminJwt_returns4xx
POST	/api/v1/admin/backups/recovery-drill	backupsRecoveryDrill_withNoBackup_returns409or202
POST	/api/v1/admin/backups/run	adminBackups_run_withAdminJwt_triggersBackupOrAccepts409
POST	/api/v1/admin/backups/run	adminBackups_run_withStudentJwt_returns403
POST	/api/v1/admin/backups/run	backupsRun_withStudentJwt_returns403
POST	/api/v1/admin/recycle-bin/courses/00000000-0000-0000-0000-ffffffffffff/restore	recycleBinRestore_unknownId_returns404
POST	/api/v1/admin/recycle-bin/widgets/00000000-0000-0000-0000-000000000001/restore	recycleBinRestore_unknownType_returns400
POST	/api/v1/admin/users/00000000-0000-0000-0000-ffffffffffff/approve	adminUsersApprove_unknownId_withAdminJwt_returns4xx
POST	/api/v1/admin/users/{var}/approve	adminUsersApprove_withStudentJwt_returns403
POST	/api/v1/admin/users/{var}/reject	adminUsersReject_emptyReason_withAdminJwt_returns400
POST	/api/v1/admin/users/{var}/reject	adminUsersReject_withStudentJwt_returns403
POST	/api/v1/admin/users/{var}/unlock	adminUsersUnlock_withAdminJwt_idempotentlyReturns2xx
POST	/api/v1/admin/users/{var}/unlock	adminUsersUnlock_withStudentJwt_returns403
POST	/api/v1/assessment-items	courseAuthoring_endToEnd_createUpdateDelete
POST	/api/v1/auth/login	authLogin_withSeededAdmin_returnsAccessAndRefreshTokens
POST	/api/v1/auth/login	authLogin_withWrongPassword_returns401WithErrorCode
POST	/api/v1/auth/logout	authLogout_withValidRefreshToken_returns204
POST	/api/v1/auth/refresh	authRefresh_withValidRefreshToken_returnsNewAccessToken
POST	/api/v1/auth/register	authRegister_newStudent_returnsPendingResponse
POST	/api/v1/auth/register	authRegister_withWeakPassword_returns400
POST	/api/v1/courses	courseAuthoring_endToEnd_createUpdateDelete
POST	/api/v1/courses	coursesCreate_withStudentJwt_returns403
POST	/api/v1/courses/00000000-0000-0000-0000-000000000200/activities	coursesActivitiesPost_studentJwt_returns403
POST	/api/v1/courses/00000000-0000-0000-0000-000000000200/knowledge-points	coursesKnowledgePointsPost_studentJwt_returns403
POST	/api/v1/courses/{var}/activities	courseAuthoring_endToEnd_createUpdateDelete
POST	/api/v1/courses/{var}/knowledge-points	courseAuthoring_endToEnd_createUpdateDelete
POST	/api/v1/notifications/00000000-0000-0000-0000-000000000aa1/read	notificationsRead_anonymous_returns401
POST	/api/v1/notifications/00000000-0000-0000-0000-ffffffffffff/read	notificationsReadUnknownId_studentJwt_returns404
POST	/api/v1/notifications/read-all	notifications_markAllRead_returns204
POST	/api/v1/reports	reportsCreate_asStudent_returns403
POST	/api/v1/reports	reportsLifecycle_createGetCancelList_overRealHttp
POST	/api/v1/reports/schedules	reportsScheduleLifecycle_createUpdateListDelete_overRealHttp
POST	/api/v1/reports/{var}/cancel	reportsLifecycle_createGetCancelList_overRealHttp
POST	/api/v1/sessions	sessionsAttemptDrafts_foreignStudent_returns403
POST	/api/v1/sessions	sessionsAttemptDrafts_fullCrudOverRealHttp
POST	/api/v1/sessions	sessionsCreate_asAdmin_returns403
POST	/api/v1/sessions	sessionsCreate_withStudentJwt_returnsCreatedDto
POST	/api/v1/sessions	sessionsGet_crossStudent_returnsForbiddenOrNotFound
POST	/api/v1/sessions	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
POST	/api/v1/sessions	sessionsSetsLifecycle_createPatchOverRealHttp
POST	/api/v1/sessions/attempt-drafts	sessionsAttemptDrafts_foreignStudent_returns403
POST	/api/v1/sessions/attempt-drafts	sessionsAttemptDrafts_fullCrudOverRealHttp
POST	/api/v1/sessions/sync	sessionsSync_asStudent_returnsAppliedAndConflictsEnvelope
POST	/api/v1/sessions/{var}/complete	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
POST	/api/v1/sessions/{var}/continue	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
POST	/api/v1/sessions/{var}/pause	sessionsLifecycle_createPausePatchCompleteGet_assertsEachTransition
POST	/api/v1/sessions/{var}/sets	sessionsSetsLifecycle_createPatchOverRealHttp
POST	/api/v1/sessions/{var}/submit-attempts	sessionsAttemptDrafts_fullCrudOverRealHttp
PUT	/api/v1/admin/backups/policy	backupsPolicy_getAndRoundtrip_overRealHttp
PUT	/api/v1/admin/backups/policy	backupsPolicy_pathTraversalAttempt_returns400
PUT	/api/v1/admin/backups/policy	backupsPolicy_withStudentJwt_returns403
PUT	/api/v1/admin/notification-templates/approval_created	notificationTemplatesUpdate_emptyBody_returns400
PUT	/api/v1/admin/notification-templates/approval_created	notificationTemplatesUpdate_studentJwt_returns403
PUT	/api/v1/admin/notification-templates/this_template_does_not_exist	notificationTemplatesUpdate_unknownKey_returns404
PUT	/api/v1/assessment-items/{var}	courseAuthoring_endToEnd_createUpdateDelete
PUT	/api/v1/courses/00000000-0000-0000-0000-000000000200	coursesPut_studentJwt_returns403
PUT	/api/v1/courses/{var}	courseAuthoring_endToEnd_createUpdateDelete
PUT	/api/v1/reports/schedules/{var}	reportsScheduleLifecycle_createUpdateListDelete_overRealHttp
